FT   variation       15
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       165
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       166
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       167
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       168
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       169
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       170
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       171
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       172
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       173
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       174
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       175
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       176
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       177
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       178
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       179
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       180
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       181
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       182
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       183
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       184
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       185
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       186
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       187
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       188
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       189
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       190
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       191
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       192
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       193
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       194
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       195
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       196
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       197
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       198
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       199
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       200
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       201
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       202
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       203
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       204
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       205
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       206
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       207
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       208
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       209
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       210
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       211
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       212
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       213
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       214
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       215
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       216
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       217
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       218
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       219
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       220
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       221
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       222
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       223
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       224
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       225
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       226
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       227
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       228
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       229
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       230
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       231
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       232
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       233
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       234
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       235
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       236
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       237
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       238
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       239
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       240
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       241
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       27
FT                   /node="N4->N8"
FT                   /colour=4
FT                   /taxa=" sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       23
FT                   /node="N3->N4"
