FT   variation       13
FT                   /replace="A"
FT   variation       96
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       97
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       98
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       99
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       100
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       102
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       103
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       104
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       105
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       106
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       107
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       108
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       109
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       110
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       111
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       112
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       113
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       114
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       115
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       116
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       117
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       118
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       119
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       120
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       121
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       122
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       123
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       124
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       125
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       126
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       127
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       128
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       129
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       130
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       131
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       132
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       133
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       134
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       135
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       136
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       137
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       138
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       139
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       141
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       142
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       143
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       144
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       145
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       146
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       147
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       148
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       149
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       150
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       151
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       152
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       153
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       154
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       155
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       156
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       157
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       158
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       159
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       160
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       161
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       162
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       163
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       164
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       165
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       166
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       167
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       168
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       7
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       9
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       10
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       12
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       31
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       32
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       33
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       34
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       35
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       36
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       59
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       60
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       61
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       62
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       63
FT                   /node="N5->N4"
FT                   /colour=4
FT                   /taxa=" sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       34
FT                   /node="N4->N2"
FT                   /colour=4
FT                   /taxa="  sequence_5 sequence_10  sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       35
FT                   /node="N4->N2"
FT                   /colour=4
FT                   /taxa="  sequence_5 sequence_10  sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       36
FT                   /node="N4->N2"
FT                   /colour=4
FT                   /taxa="  sequence_5 sequence_10  sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       62
FT                   /node="N4->N2"
FT                   /colour=4
FT                   /taxa="  sequence_5 sequence_10  sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       63
FT                   /node="N4->N2"
FT                   /colour=4
FT                   /taxa="  sequence_5 sequence_10  sequence_1  sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       19
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       20
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       21
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       47
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       48
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       49
FT                   /node="sequence_7->N8"
FT                   /colour=4
FT                   /taxa=" sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       170
FT                   /node="sequence_6->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6  sequence_7 sequence_8"
FT                   /parent_base="C"
FT                   /replace="A"
